,time,position_x,position_y,Goal_x,Goal_y,distance,azimuth,direction
225,2020-01-13 15:33:18.345450,35.65920470040694,139.7459957757491,35.658581,139.745433,85.94002042240274,216.3679656578983,south
226,2020-01-13 15:33:18.361110,35.65916951555958,139.74595788489657,35.658581,139.745433,80.76329353002569,216.0502026117579,south
227,2020-01-13 15:33:18.376740,35.65914640511126,139.7459901138558,35.658581,139.745433,80.50058718741825,218.804644377185,south
228,2020-01-13 15:33:18.376740,35.659159297497844,139.74603409753973,35.658581,139.745433,84.14011492673133,220.3079003557678,south
229,2020-01-13 15:33:18.392356,35.65917930514166,139.7459965892966,35.658581,139.745433,83.73271631934388,217.5519129940923,south
230,2020-01-13 15:33:18.392356,35.65919400860641,139.74600456896476,35.658581,139.745433,85.46750842436214,217.26938244486976,south
231,2020-01-13 15:33:18.407991,35.659222860656456,139.74596154869877,35.658581,139.745433,85.80412646072598,213.902922562195,south
232,2020-01-13 15:33:18.407991,35.65922433732138,139.7459930879539,35.658581,139.745433,87.56274641361765,215.39431384472488,south
233,2020-01-13 15:33:18.423607,35.65926128072534,139.74599550890736,35.658581,139.745433,91.05760727028384,214.01276556814398,south
234,2020-01-13 15:33:18.423607,35.659206424281614,139.7459899895135,35.658581,139.745433,85.78502269092971,216.01042725478132,south
235,2020-01-13 15:33:18.439175,35.659218892650514,139.74600031873837,35.658581,139.745433,87.45398645199336,215.97324503373292,south
236,2020-01-13 15:33:18.439175,35.65926133917514,139.7459834817961,35.658581,139.745433,90.45833116762697,213.43866648059236,south
237,2020-01-13 15:33:18.458737,35.6592383585452,139.7460006046171,35.658581,139.745433,89.22581904254749,215.17199793585414,south
238,2020-01-13 15:33:18.467713,35.659241338868206,139.7460378360845,35.658581,139.745433,91.47408466432515,216.77904424578176,south
239,2020-01-13 15:33:18.476718,35.65925244119709,139.74607769519275,35.658581,139.745433,94.64618360483284,218.08271055975777,south
240,2020-01-13 15:33:18.486693,35.65925950563552,139.74604922911433,35.658581,139.745433,93.70696807285327,216.5463736015763,south
241,2020-01-13 15:33:18.496648,35.659292512899356,139.74607045648887,35.658581,139.745433,97.79577775606931,216.1734339465459,south
242,2020-01-13 15:33:18.505655,35.65926400280072,139.74603103663662,35.658581,139.745433,93.14098966461528,215.549431324175,south
243,2020-01-13 15:33:18.513589,35.65927057250489,139.74603860852412,35.658581,139.745433,94.13278108821551,215.6310218598437,south
244,2020-01-13 15:33:18.518046,35.65928240735235,139.74606813428986,35.658581,139.745433,96.76781660453398,216.4647735874582,south
245,2020-01-13 15:33:18.518046,35.659265531832176,139.74603445164786,35.658581,139.745433,93.45893199070754,215.64320535549302,south
246,2020-01-13 15:33:18.533723,35.65925173504828,139.74603480625316,35.658581,139.745433,92.23819855052297,216.21353822806594,south
247,2020-01-13 15:33:18.533723,35.65926548107495,139.7460677445507,35.658581,139.745433,95.24271157910462,217.1191685222665,south
248,2020-01-13 15:33:18.549343,35.659234141362866,139.7460814262272,35.658581,139.745433,93.26874107124529,219.0154476438134,south
249,2020-01-13 15:33:18.549343,35.65923594131455,139.7460419329542,35.658581,139.745433,91.21888562994722,217.19089985528305,south
250,2020-01-13 15:33:18.564939,35.65921712972226,139.74604226575943,35.658581,139.745433,89.583612608227,218.013209192919,south
251,2020-01-13 15:33:18.564939,35.65919399870823,139.7460243108835,35.658581,139.745433,86.56085994314282,218.2115089879999,south
252,2020-01-13 15:33:18.580560,35.659187632076694,139.74597489787416,35.658581,139.745433,83.2950572386347,216.0932727893014,south
253,2020-01-13 15:33:18.580560,35.659200780945866,139.7460222255037,35.658581,139.745433,87.03748976211547,217.80741626473,south
254,2020-01-13 15:33:18.596183,35.659159955619785,139.74603828402675,35.658581,139.745433,84.4413743536552,220.47200285459664,south
255,2020-01-13 15:33:18.596183,35.65919584294973,139.74602317923936,35.658581,139.745433,86.65850206660811,218.07458863800954,south
256,2020-01-13 15:33:18.611776,35.65915930738118,139.7460143245299,35.658581,139.745433,82.99396336335127,219.36476692908982,south
257,2020-01-13 15:33:18.627396,35.65915320956409,139.7460094774321,35.658581,139.745433,82.19256285086247,219.427355756015,south
258,2020-01-13 15:33:18.627396,35.659127639428384,139.74603243036097,35.658581,139.745433,81.3924516748307,221.82657601970277,south
259,2020-01-13 15:33:18.643073,35.65915119719377,139.74606896370827,35.658581,139.745433,85.54931183703796,222.3101546625768,south
260,2020-01-13 15:33:18.643073,35.65918345502614,139.74605168224872,35.658581,139.745433,87.21568496262867,219.96652883537993,south
261,2020-01-13 15:33:18.658689,35.65915202205268,139.74607353856675,35.658581,139.745433,85.89619313480227,222.47340721993882,south
262,2020-01-13 15:33:18.658689,35.6591877716512,139.74611527605967,35.658581,139.745433,91.37390928130172,222.54191705280758,south
263,2020-01-13 15:33:18.674305,35.65918881457258,139.74608262467248,35.658581,139.745433,89.4885893321534,221.0969392957828,south
264,2020-01-13 15:33:18.674305,35.65918289556472,139.7460320140141,35.658581,139.745433,86.03433413438577,219.0840199156457,south
265,2020-01-13 15:33:18.689934,35.65919646936301,139.74600870673336,35.658581,139.745433,85.91177512828219,217.35797102323093,south
266,2020-01-13 15:33:18.689934,35.659201672947155,139.7460095494344,35.658581,139.745433,86.4174766811554,217.16591007247945,south
267,2020-01-13 15:33:18.705530,35.65919943118844,139.74599062036003,35.658581,139.745433,85.19245324016153,216.3483067638621,south
268,2020-01-13 15:33:18.721154,35.659220175102696,139.74601559182904,35.658581,139.745433,88.38758118458871,216.64461171440664,south
269,2020-01-13 15:33:18.721154,35.65916523342969,139.74604625162635,35.658581,139.745433,85.35529794155188,220.5852800605459,south
270,2020-01-13 15:33:18.736800,35.659125236159625,139.74603725517719,35.658581,139.745433,81.48665921670374,222.18052068171497,south
271,2020-01-13 15:33:18.736800,35.65908913277251,139.7459959899083,35.658581,139.745433,76.00930115852759,222.1208118339776,south
272,2020-01-13 15:33:18.752419,35.6591050277709,139.74595942306,35.658581,139.745433,75.18475917657965,219.34669246888632,south
273,2020-01-13 15:33:18.752419,35.659116097559625,139.74600036949175,35.658581,139.745433,78.51308394687764,220.8710369100635,south
274,2020-01-13 15:33:18.768043,35.65910798184235,139.74603129682396,35.658581,139.745433,79.71065932171967,222.81713942050027,south
275,2020-01-13 15:33:18.768043,35.65912044194817,139.7460538130015,35.658581,139.745433,82.11235007872884,223.20506560054892,south
276,2020-01-13 15:33:18.783638,35.65912818812856,139.74607785850407,35.658581,139.745433,84.23535779481925,223.88437905942024,south
277,2020-01-13 15:33:18.783638,35.6591350189129,139.74604914826932,35.658581,139.745433,83.01414063810068,222.228293205649,south
278,2020-01-13 15:33:18.799258,35.65918865011779,139.7460202703171,35.658581,139.745433,85.86829429922997,218.2646222732339,south
279,2020-01-13 15:33:18.799258,35.65921679067176,139.74602221179148,35.658581,139.745433,88.44687289534377,217.10137341136584,south
280,2020-01-13 15:33:18.814886,35.659228732076436,139.74599835242998,35.658581,139.745433,88.23640648595193,215.46326010711925,south
281,2020-01-13 15:33:18.814886,35.65926836911839,139.74595000711005,35.658581,139.745433,89.48787067425337,211.54362456447282,south
282,2020-01-13 15:33:18.830501,35.65925518986821,139.7460034105246,35.658581,139.745433,90.90284733618377,214.6248666026762,south
283,2020-01-13 15:33:18.830501,35.65926939768254,139.74600891834544,35.658581,139.745433,92.48470083613414,214.32421277521533,south
284,2020-01-13 15:33:18.846124,35.659231747411965,139.74605080082915,35.658581,139.745433,91.33822192385527,217.768623265583,south
285,2020-01-13 15:33:18.846124,35.659262591248634,139.74607629985323,35.658581,139.745433,95.457991912035,217.6060850420586,south
286,2020-01-13 15:33:18.861745,35.659272197993715,139.74609700660574,35.658581,139.745433,97.45017420091462,218.09702782621693,south
287,2020-01-13 15:33:18.861745,35.65925314095972,139.74612614365998,35.658581,139.745433,97.47269458259649,220.08477901562594,south
288,2020-01-13 15:33:18.877367,35.65919061767499,139.74611371740255,35.658581,139.745433,91.5116904189663,222.34313354371977,south
289,2020-01-13 15:33:18.877367,35.65918345007634,139.74611156172898,35.658581,139.745433,90.79325663087333,222.59012347165665,south
290,2020-01-13 15:33:18.892986,35.65917853644321,139.74612454848761,35.658581,139.745433,91.19606987898342,223.3658814884791,south
291,2020-01-13 15:33:18.892986,35.65916497215536,139.74611872206282,35.658581,139.745433,89.74204918363372,223.7807891505636,south
292,2020-01-13 15:33:18.908583,35.65914624721221,139.7461305706181,35.658581,139.745433,89.01187410640183,225.2048415412044,west
293,2020-01-13 15:33:18.908583,35.65913198934936,139.74608918500005,35.658581,139.745433,85.25146715370514,224.18469829771308,south
294,2020-01-13 15:33:18.924228,35.65908640053714,139.74611630638654,35.658581,139.745433,83.50341668056332,227.81447587700058,west
295,2020-01-13 15:33:18.924228,35.65910477496976,139.74614651581615,35.658581,139.745433,86.89999125109884,228.0296589106492,west
296,2020-01-13 15:33:18.939849,35.65908217517683,139.7461612304705,35.658581,139.745433,86.25776275274113,229.8601942139055,west
297,2020-01-13 15:33:18.939849,35.65910434716764,139.7461651307619,35.658581,139.745433,88.12913455411068,228.78548504734175,west
298,2020-01-13 15:33:18.955471,35.65911363973357,139.74617259496915,35.658581,139.745433,89.3175067568222,228.5736276996113,west
299,2020-01-13 15:33:18.955471,35.65916326923838,139.74614238376117,35.658581,139.745433,91.10352724482465,224.83594932154685,south
300,2020-01-13 15:33:18.971094,35.659138963229566,139.74610285255693,35.658581,139.745433,86.66960862912555,224.41488265387937,south
301,2020-01-13 15:33:18.971094,35.6591439671904,139.74613721635342,35.658581,139.745433,89.26271052187526,225.59222910072904,west
302,2020-01-13 15:33:18.986716,35.659172430745116,139.74607555549423,35.658581,139.745433,87.70080045812941,221.5624455296459,south
303,2020-01-13 15:33:18.986716,35.65916840114544,139.74602133812948,35.658581,139.745433,84.17696371116284,219.26338514975956,south
304,2020-01-13 15:33:19.002344,35.659168732240516,139.74598504921582,35.658581,139.745433,82.16588663314045,217.47278446004955,south
305,2020-01-13 15:33:19.002344,35.659128097962814,139.74601772703383,35.658581,139.745433,80.54902420960526,221.09671382927223,south
306,2020-01-13 15:33:19.017971,35.659140394632864,139.74601190352766,35.658581,139.745433,81.24088472491025,220.18391411193562,south
307,2020-01-13 15:33:19.017971,35.65919459926723,139.74606227107645,35.658581,139.745433,88.77925793706035,219.9282093115632,south
308,2020-01-13 15:33:19.033776,35.6592137393853,139.74610420247325,35.658581,139.745433,92.85763696310507,220.88382352466755,south
309,2020-01-13 15:33:19.041790,35.65919098570468,139.74612305334452,35.658581,139.745433,92.113223559948,222.7146889154678,south
310,2020-01-13 15:33:19.049769,35.659234391612436,139.7461317042814,35.658581,139.745433,96.2207626162178,221.1118756097231,south
311,2020-01-13 15:33:19.057740,35.65920515943383,139.74612360901455,35.658581,139.745433,93.30850138538595,222.0823248698531,south
312,2020-01-13 15:33:19.065726,35.659239798116516,139.74610362914657,35.658581,139.745433,95.02921544903954,219.71908150991564,south
313,2020-01-13 15:33:19.073705,35.65926791169522,139.74611037197215,35.658581,139.745433,97.83055224053332,218.82669937232433,south
314,2020-01-13 15:33:19.081691,35.659232798563224,139.74613660181237,35.658581,139.745433,96.38024052360117,221.37959835609084,south
315,2020-01-13 15:33:19.089653,35.65917743983369,139.74613800250395,35.658581,139.745433,91.94924990257955,223.9698340508078,south
316,2020-01-13 15:33:19.097618,35.65913696613177,139.746127154004,35.658581,139.745433,88.06828224667495,225.53844250923245,west
317,2020-01-13 15:33:19.105583,35.65917267057215,139.74608387144048,35.658581,139.745433,88.22197220589796,221.91690492573153,south
318,2020-01-13 15:33:19.113598,35.6591242726958,139.74605092195918,35.658581,139.745433,82.24434993566732,222.86941574183732,south
319,2020-01-13 15:33:19.121585,35.659079890609576,139.7460511119219,35.658581,139.745433,78.71885290466872,225.31775898792907,west
320,2020-01-13 15:33:19.129546,35.65905505712731,139.74606659116318,35.658581,139.745433,77.83368729996012,227.4859693075511,west
321,2020-01-13 15:33:19.137499,35.65909280645292,139.7460245168483,35.658581,139.745433,78.06140655994707,223.3265609598888,south
322,2020-01-13 15:33:19.144507,35.659080324273816,139.7460485147707,35.658581,139.745433,78.585728712246,225.17224721639917,west
323,2020-01-13 15:33:19.152495,35.65909107867611,139.74603272958683,35.658581,139.745433,78.43510534168105,223.81783807226338,south
324,2020-01-13 15:33:19.161462,35.65909378648837,139.74608540901113,35.658581,139.745433,82.01834796707126,226.07753126085038,west
325,2020-01-13 15:33:19.170410,35.659084191967175,139.74610969156856,35.658581,139.745433,82.89532985722379,227.66195773385076,west
326,2020-01-13 15:33:19.179439,35.659050844916415,139.74608192923853,35.658581,139.745433,78.55209028549719,228.42187349825394,west
327,2020-01-13 15:33:19.188415,35.65905944907798,139.7461115206,35.658581,139.745433,81.19701751283543,229.17277978344984,west
328,2020-01-13 15:33:19.198389,35.65904866810388,139.74607771200644,35.658581,139.745433,78.10618024382501,228.36850181809388,west
329,2020-01-13 15:33:19.208309,35.65906669619137,139.7461214390038,35.658581,139.745433,82.40230459308408,229.15799512822903,west
330,2020-01-13 15:33:19.217337,35.659114984803644,139.74611691605006,35.658581,139.745433,85.70530653434712,226.26804742841776,west
331,2020-01-13 15:33:19.226314,35.65907444870761,139.7460877405175,35.658581,139.745433,80.699794460337,227.27882234827274,west
332,2020-01-13 15:33:19.236234,35.65912595357969,139.74606888629586,35.658581,139.745433,83.49450627333822,223.60049064368383,south
333,2020-01-13 15:33:19.245211,35.659110282797016,139.7460829834686,35.658581,139.745433,83.14281641475141,225.06398790663988,west
334,2020-01-13 15:33:19.254221,35.659086485351416,139.74604999666963,35.658581,139.745433,79.16377373953401,224.8898184750472,south
335,2020-01-13 15:33:19.263214,35.659080353371785,139.74600133927163,35.658581,139.745433,75.61843694356394,222.8880870413414,south
336,2020-01-13 15:33:19.272166,35.65905566757872,139.7459850602918,35.658581,139.745433,72.61267801315013,223.5067305976547,south
337,2020-01-13 15:33:19.281114,35.65908818076167,139.7459744369035,35.658581,139.745433,74.63470344671825,221.06383889896097,south
338,2020-01-13 15:33:19.290142,35.659138378454884,139.74596375981358,35.658581,139.745433,78.32193248213662,217.8524364615088,south
339,2020-01-13 15:33:19.300024,35.659116014161675,139.74602128950494,35.658581,139.745433,79.75861806084787,221.90447430466435,south
340,2020-01-13 15:33:19.309054,35.65913779527921,139.74602896239773,35.658581,139.745433,82.0286233160867,221.13823411746986,south
341,2020-01-13 15:33:19.318031,35.65915134758037,139.74603706756028,35.658581,139.745433,83.6450405803715,220.83924595793596,south
342,2020-01-13 15:33:19.328174,35.65917888332659,139.74605421314365,35.658581,139.745433,86.97557673165888,220.29687546333597,south
343,2020-01-13 15:33:19.337367,35.659145772309714,139.74601546098458,35.658581,139.745433,81.90469397517751,220.08675159398598,south
344,2020-01-13 15:33:19.346404,35.659166969762936,139.74604152054627,35.658581,139.745433,85.22408823328448,220.282287223222,south
345,2020-01-13 15:33:19.355375,35.65913853249587,139.74603189614456,35.658581,139.745433,82.26512200061094,221.240100135226,south
346,2020-01-13 15:33:19.364351,35.659106128165355,139.7460631656624,35.658581,139.745433,81.55233567881467,224.40272784614734,south
347,2020-01-13 15:33:19.374307,35.65909242843897,139.74601236562498,35.658581,139.745433,77.27977479181645,222.75444764118507,south
348,2020-01-13 15:33:19.383661,35.65907368063781,139.74605087388287,35.658581,139.745433,78.22047165502234,225.66550646123852,west
349,2020-01-13 15:33:19.392692,35.659036259916476,139.74607228088863,35.658581,139.745433,76.827203507102,228.89225874240026,west
350,2020-01-13 15:33:19.402616,35.6590266170984,139.74606701776293,35.658581,139.745433,75.76628491972122,229.26492322594513,west
351,2020-01-13 15:33:19.411657,35.65903026081878,139.74602334702158,35.658581,139.745433,73.0907525310705,227.0013272026996,west
352,2020-01-13 15:33:19.420688,35.65901472298038,139.74599862376877,35.658581,139.745433,70.27822949963608,226.78453669493464,west
353,2020-01-13 15:33:19.430609,35.65900284466318,139.7460165706363,35.658581,139.745433,70.59057858614399,228.46757771667598,west
354,2020-01-13 15:33:19.439637,35.65903596241261,139.746009751489,35.658581,139.745433,72.63348069993818,225.97401097291416,west
355,2020-01-13 15:33:19.448617,35.65910073612525,139.74599514625922,35.658581,139.745433,76.91849205896048,221.43539789815443,south
356,2020-01-13 15:33:19.458534,35.6591383293831,139.74601756583925,35.658581,139.745433,81.39844239419027,220.5637145910998,south
357,2020-01-13 15:33:19.467566,35.659141944333925,139.74600607877008,35.658581,139.745433,81.03355303580398,219.82055481267952,south
358,2020-01-13 15:33:19.476538,35.659129405045114,139.74597576928159,35.658581,139.745433,78.21689827633543,218.92902095521657,south
359,2020-01-13 15:33:19.486459,35.65912351150837,139.74601880137325,35.658581,139.745433,80.23051482798283,221.3879519792962,south
360,2020-01-13 15:33:19.495436,35.659144752166604,139.7459928093314,35.658581,139.745433,80.51119927051366,219.02179560250872,south
361,2020-01-13 15:33:19.504464,35.659175919523456,139.74595297227856,35.658581,139.745433,81.07971040924785,215.50055208984534,south
362,2020-01-13 15:33:19.514384,35.65916764959137,139.7459223390297,35.658581,139.745433,78.74081207618671,214.24496813582826,south
363,2020-01-13 15:33:19.523416,35.65912612340183,139.74590067990292,35.658581,139.745433,73.83486062712143,214.99887751938041,south
364,2020-01-13 15:33:19.533334,35.65915342023317,139.74596015873536,35.658581,139.745433,79.44995165397849,216.92818147425257,south
365,2020-01-13 15:33:19.542310,35.65919262749493,139.746012516874,35.658581,139.745433,85.78395745583603,217.71389580154482,south
366,2020-01-13 15:33:19.551287,35.659230116131866,139.74604186010203,35.658581,139.745433,90.70084194114604,217.43437528599657,south
367,2020-01-13 15:33:19.560296,35.65924919649248,139.74599453277392,35.658581,139.745433,89.89932324145768,214.44407419843157,south
368,2020-01-13 15:33:19.570247,35.65920910839019,139.74594821650714,35.658581,139.745433,83.86445279240968,213.7998336118122,south
369,2020-01-13 15:33:19.579267,35.6592143649455,139.7459790682935,35.658581,139.745433,85.92639492657787,215.13158620050186,south
370,2020-01-13 15:33:19.589237,35.65920371957237,139.74599636220225,35.658581,139.745433,85.8839464052609,216.43954290803168,south
371,2020-01-13 15:33:19.599158,35.65920067248079,139.74597169246746,35.658581,139.745433,84.30023251646352,215.3545305068894,south
372,2020-01-13 15:33:19.608161,35.65921908570315,139.7459465436801,35.658581,139.745433,84.70334562963906,213.29812225615035,south
373,2020-01-13 15:33:19.617162,35.65922015989221,139.74600079623372,35.658581,139.745433,87.59318674898117,215.94210939124096,south
374,2020-01-13 15:33:19.627140,35.65917671465923,139.74602931917704,35.658581,139.745433,85.34851271758203,219.2471144055707,south
375,2020-01-13 15:33:19.637109,35.65912905682394,139.74601170776504,35.658581,139.745433,80.27236190512538,220.7536152174564,south
376,2020-01-13 15:33:19.647031,35.65908830499337,139.74602152013838,35.658581,139.745433,77.51202609471282,223.43396525848868,south
377,2020-01-13 15:33:19.656062,35.65910902022894,139.74600552091056,35.658581,139.745433,78.22932393537619,221.50573226611698,south
378,2020-01-13 15:33:19.675520,35.659101566518515,139.74598876236155,35.658581,139.745433,76.60661288529555,221.0656583536116,south
379,2020-01-13 15:33:19.696470,35.65908256215327,139.74596619538778,35.658581,139.745433,73.67460816714302,220.94472295367885,south
380,2020-01-13 15:33:19.707439,35.659131500494404,139.74596308486164,35.658581,139.745433,77.68300349026072,218.1622275723185,south
381,2020-01-13 15:33:19.717412,35.65909223491409,139.74598935090694,35.658581,139.745433,75.86441990644649,221.6096937122557,south
382,2020-01-13 15:33:19.726416,35.659122292543294,139.74602657301986,35.658581,139.745433,80.59667977398144,221.82685885501905,south
383,2020-01-13 15:33:19.737358,35.659170509372714,139.74603854081607,35.658581,139.745433,85.35047739855649,219.9736512827741,south
384,2020-01-13 15:33:19.747332,35.659169366329216,139.74601575316478,35.658581,139.745433,83.9410716289823,218.94985762668557,south
385,2020-01-13 15:33:19.757334,35.659164855138386,139.7459864944758,35.658581,139.745433,81.90491571583341,217.72852017776313,south
386,2020-01-13 15:33:19.767306,35.659167073047286,139.7459422297425,35.658581,139.745433,79.71605857754199,215.3410381404751,south
387,2020-01-13 15:33:19.778250,35.65919592150708,139.7459234940105,35.658581,139.745433,81.41001433845906,213.06339196511425,south
388,2020-01-13 15:33:19.788222,35.659162031833496,139.74595814888582,35.658581,139.745433,80.10764069649822,216.41352763582404,south
389,2020-01-13 15:33:19.798196,35.659124706319,139.74594596013122,35.658581,139.745433,76.13589128038284,217.59521551716418,south
390,2020-01-13 15:33:19.808169,35.6591181430698,139.74596545032685,35.658581,139.745433,76.65774108524606,218.97257624890855,south
391,2020-01-13 15:33:19.818142,35.65909742627624,139.7460222962509,35.658581,139.745433,78.29790127334986,222.96214907511524,south
392,2020-01-13 15:33:19.828116,35.659127700532274,139.74601177909594,35.658581,139.745433,80.16264936817288,220.82732690427102,south
393,2020-01-13 15:33:19.838089,35.659159316350575,139.74598032530307,35.658581,139.745433,81.07705771488045,217.68203768808235,south
394,2020-01-13 15:33:19.848063,35.65918281613345,139.7460070989326,35.658581,139.745433,84.62314529311152,217.90199515975021,south
395,2020-01-13 15:33:19.857091,35.65916655375192,139.74599921900818,35.658581,139.745433,82.76286421406226,218.2795814014054,south
396,2020-01-13 15:33:19.867065,35.65921775623522,139.74597315204656,35.658581,139.745433,85.92833568346353,214.6950642278572,south
397,2020-01-13 15:33:19.876985,35.65918412563054,139.74595378608464,35.658581,139.745433,81.86508374026603,215.17248925316306,south
398,2020-01-13 15:33:19.886014,35.65921124673171,139.74593336208028,35.658581,139.745433,83.32272830372162,212.94044163928106,south
399,2020-01-13 15:33:19.895987,35.65918170705031,139.74598596927186,35.658581,139.745433,83.36302402399649,216.91626230274247,south
400,2020-01-13 15:33:19.905960,35.65921678916261,139.74599484275615,35.658581,139.745433,86.97424302870914,215.7991994533511,south
401,2020-01-13 15:33:19.914937,35.65925557477323,139.74598708936455,35.658581,139.745433,90.10679497008593,213.8361058579838,south
402,2020-01-13 15:33:19.924909,35.65920534187932,139.7459511363959,35.658581,139.745433,83.66548359673615,214.10950330653122,south
403,2020-01-13 15:33:19.934830,35.65920189143083,139.7459952936138,35.658581,139.745433,85.66330433176348,216.4680604163953,south
404,2020-01-13 15:33:19.944805,35.65915842542284,139.74602244439515,35.658581,139.745433,83.38703149591736,219.7980020169171,south
405,2020-01-13 15:33:19.954777,35.65917113267992,139.7459837397389,35.658581,139.745433,82.30552202008482,217.2944760449476,south
406,2020-01-13 15:33:19.963781,35.65913195198634,139.74597439664637,35.658581,139.745433,78.35911211622852,218.72848407758633,south
407,2020-01-13 15:33:19.973726,35.659179625443386,139.7459792194232,35.658581,139.745433,82.81199267854872,216.67414403592673,south
408,2020-01-13 15:33:19.982754,35.65920228032129,139.74601204083658,35.658581,139.745433,86.60757906198197,217.25790996311608,south
409,2020-01-13 15:33:19.992728,35.659152785928825,139.7459954425356,35.658581,139.745433,81.3547009579021,218.75700700010802,south
410,2020-01-13 15:33:20.002701,35.65915863339943,139.74599866698117,35.658581,139.745433,82.0436097889118,218.63237083468644,south
411,2020-01-13 15:33:20.013619,35.659175525217044,139.74600670353925,35.658581,139.745433,83.96414952459915,218.22182687627677,south
412,2020-01-13 15:33:20.023093,35.6591908418207,139.74600237455007,35.658581,139.745433,85.06758393385319,217.30618596238637,south
413,2020-01-13 15:33:20.023093,35.65921372247612,139.74600121089952,35.658581,139.745433,87.03812443148351,216.23810165571072,south
414,2020-01-13 15:33:20.038771,35.65916326739595,139.74598344280824,35.658581,139.745433,81.59656791240086,217.65074800827387,south
415,2020-01-13 15:33:20.038771,35.659152448892534,139.7459610803202,35.658581,139.745433,79.4140456266043,217.02302809436307,south
416,2020-01-13 15:33:20.054389,35.65912259246849,139.7459350394318,35.658581,139.745433,75.3494904381919,217.10821558061875,south
417,2020-01-13 15:33:20.070011,35.65908202454983,139.74594903643288,35.658581,139.745433,72.6201985554242,220.04956423228978,south
418,2020-01-13 15:33:20.070011,35.65904822156539,139.745942140686,35.658581,139.745433,69.37443266158868,221.64811671427438,south
419,2020-01-13 15:33:20.085636,35.6590765516136,139.74598375733285,35.658581,139.745433,74.23109133828027,222.20929447165497,south
420,2020-01-13 15:33:20.101211,35.659051263481544,139.74594606438941,35.658581,139.745433,69.8627557343787,221.68190441421288,south
421,2020-01-13 15:33:20.101211,35.65906709129185,139.74599331176935,35.658581,139.745433,74.04710331241878,223.25086871387037,south
422,2020-01-13 15:33:20.116874,35.659102847130676,139.7460004612349,35.658581,139.745433,77.41285592164576,221.58772669855165,south
423,2020-01-13 15:33:20.116874,35.659131108626866,139.746054675208,35.658581,139.745433,83.03187748756467,222.68522860590954,south
424,2020-01-13 15:33:20.132495,35.659088682615945,139.74606046590426,35.658581,139.745433,80.00709224397337,225.2475808383568,west
425,2020-01-13 15:33:20.148117,35.65913465727465,139.7460225652727,35.658581,139.745433,81.3855891053818,220.9923593832941,south
426,2020-01-13 15:33:20.148117,35.65910035080633,139.74604473323555,35.658581,139.745433,79.92999653832128,223.86944511945865,south
427,2020-01-13 15:33:20.163742,35.6591342093952,139.74602215141542,35.658581,139.745433,81.32349884342808,220.99539637951546,south
428,2020-01-13 15:33:20.179361,35.65909321593824,139.74598122408347,35.658581,139.745433,75.45970465017088,221.13703252092319,south
429,2020-01-13 15:33:20.179361,35.65907594155529,139.74602418030122,35.658581,139.745433,76.68965942870554,224.26928683815945,south
430,2020-01-13 15:33:20.194981,35.65906290176441,139.74599093367533,35.658581,139.745433,73.56116278187162,223.37678396821832,south
431,2020-01-13 15:33:20.194981,35.659086108198245,139.74596913306948,35.658581,139.745433,74.14613714815958,220.90074895576146,south
432,2020-01-13 15:33:20.210606,35.659144760272376,139.74602212322142,35.658581,139.745433,82.20899017451198,220.4588253538111,south
433,2020-01-13 15:33:20.226223,35.65911352931296,139.74602868896133,35.658581,139.745433,80.0038403129306,222.39348613482855,south
434,2020-01-13 15:33:20.226223,35.65908205879762,139.74603374457092,35.658581,139.745433,77.78033691087398,224.37711819304548,south
435,2020-01-13 15:33:20.241845,35.65913445202564,139.74601070388144,35.658581,139.745433,80.66779301751089,220.42714598961788,south
436,2020-01-13 15:33:20.257466,35.65909434910712,139.74597721253852,35.658581,139.745433,75.31627228632792,220.86598949192535,south
437,2020-01-13 15:33:20.257466,35.659127108614115,139.74602705560343,35.658581,139.745433,81.02465073250336,221.59789349452902,south
438,2020-01-13 15:33:20.273036,35.659135268867246,139.7460599331361,35.658581,139.745433,83.6939811109588,222.71058616364857,south
439,2020-01-13 15:33:20.288713,35.65910628419743,139.74602363175458,35.658581,139.745433,79.10167741112136,222.54109049536103,south
440,2020-01-13 15:33:20.288713,35.65913198757033,139.74599156849905,35.658581,139.745433,79.3442284331445,219.60268451259805,south
441,2020-01-13 15:33:20.304331,35.65914375418813,139.74597861728705,35.658581,139.745433,79.62147611983865,218.35349277246644,south
442,2020-01-13 15:33:20.327543,35.65912853418779,139.745937594122,35.658581,139.745433,76.0151045983978,216.94747604473528,south
443,2020-01-13 15:33:20.358830,35.659118398914046,139.74599606354826,35.658581,139.745433,78.45239224975805,220.5336776269481,south
444,2020-01-13 15:33:20.374453,35.659121961779256,139.74600133893904,35.658581,139.745433,79.06335472474495,220.61060147124624,south
445,2020-01-13 15:33:20.390089,35.65916076418086,139.74597485886906,35.658581,139.745433,80.90310019809539,217.3350586958286,south
446,2020-01-13 15:33:20.405692,35.65912442598677,139.74602051784115,35.658581,139.745433,80.40941411023049,221.42324233470612,south
447,2020-01-13 15:33:20.421331,35.65908770085265,139.74597819588178,35.658581,139.745433,74.81871738200816,221.28715822798392,south
448,2020-01-13 15:33:20.421331,35.65906215757094,139.74601609612577,35.658581,139.745433,75.08551854163872,224.68391761572946,south
449,2020-01-13 15:33:20.436952,35.659035828826674,139.74603800278211,35.658581,139.745433,74.48403705974503,227.34996768803836,west
